Date,Countries,Browser,Operating Systems,Last Touch Channel,Visits,Page Views,Search Updated (e17) (event17),Total Seconds Spent,Terminbuchung: Closed (e117) (event117),Product Favourite Add Attempt (e111) (event111),Availability check,LinkID-CustomSum,CustomTraveller-CustomSum
2024-08-08,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,11,41,0,2247,1,0,0,2.0,1.0
2024-08-09,germany,chrome 122.0,android 10,SEO,13,31,13,7027,6,2,2,10.0,0.0
2024-08-10,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,16,39,0,1935,5,0,2,5.0,3.0
2024-08-11,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,19,44,1,2617,5,0,0,8.0,1.0
2024-08-12,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,15,18,0,865,0,0,2,1.0,0.0
2024-08-13,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,8,11,0,476,3,0,0,1.0,0.0
2024-08-14,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6,17,0,915,1,0,3,1.0,8.0
2024-08-15,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,15,27,0,1222,5,0,3,4.0,0.0
2024-08-16,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7,60,6,4870,2,1,1,24.0,39.0
2024-08-17,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,14,21,1,448,3,0,0,2.0,2.0
2024-08-18,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,19,62,22,6627,2,1,7,23.0,26.0
2024-08-19,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,8,19,5,1946,2,0,0,7.0,5.0
2024-08-20,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,15,35,0,855,2,0,1,5.0,0.0
2024-08-21,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,10,33,4,1753,2,1,2,7.0,2.0
2024-08-22,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,100,267,19,23636,22,1,5,65.0,20.0
2024-08-23,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,424,1027,100,70613,123,0,29,195.0,90.0
2024-08-24,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,987,2534,142,189175,253,7,66,463.0,244.0
2024-08-25,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,1607,3910,389,330477,234,3,136,774.0,287.0
2024-08-26,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,1219,2963,218,242153,265,6,98,554.0,171.0
2024-08-27,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,1651,4008,267,303731,321,11,126,750.0,297.0
2024-08-28,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,2123,4698,253,417825,251,15,195,812.0,322.0
2024-08-29,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,2150,5236,393,453695,496,7,196,1037.0,385.0
2024-08-30,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,2840,6804,570,550801,948,13,214,1290.0,384.0
2024-08-31,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,3182,7762,534,613543,740,28,290,1490.0,555.0
2024-09-01,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,4645,11621,861,895047,755,20,368,2075.0,724.0
2024-09-02,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,3409,8337,674,679290,524,23,275,1585.0,571.0
2024-09-03,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,3529,8434,631,700597,691,12,302,1555.0,607.0
2024-09-04,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,4640,11247,1029,927613,858,26,420,2272.0,863.0
2024-09-05,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5625,13227,1000,1047825,718,44,397,2492.0,941.0
2024-09-06,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5936,13603,1026,1063447,1046,32,418,2542.0,890.0
2024-09-07,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7153,16969,1282,1306185,1018,46,505,3151.0,1158.0
2024-09-08,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,10441,27164,2108,2131462,2086,60,858,5295.0,1966.0
2024-09-09,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7684,19131,1517,1569793,2650,81,621,3713.0,1260.0
2024-09-10,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7179,17721,1296,1503788,1533,31,642,3387.0,1180.0
2024-09-11,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6686,16206,1115,1340789,1432,56,579,3014.0,1098.0
2024-09-12,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6208,15441,1116,1232146,935,25,470,2847.0,1035.0
2024-09-13,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6269,15399,988,1233449,1319,34,474,2879.0,1152.0
2024-09-14,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6917,16884,1103,1322190,1545,27,506,3069.0,941.0
2024-09-15,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,10159,25692,1898,2073302,1640,71,819,4775.0,1789.0
2024-09-16,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7239,16987,1303,1466158,1290,48,366,3252.0,1206.0
2024-09-17,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7079,17455,1316,1365894,1196,31,442,3273.0,1207.0
2024-09-18,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,6523,15694,1142,1274251,1454,45,530,2932.0,1092.0
2024-09-19,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5711,13839,986,1084510,1478,24,454,2473.0,1121.0
2024-09-20,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5068,11934,901,986380,1355,32,425,2178.0,723.0
2024-09-21,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5496,13358,1035,1073808,1520,31,380,2567.0,1041.0
2024-09-22,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,7483,18407,1424,1447326,2114,24,554,3387.0,1429.0
2024-09-23,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5645,13770,972,1140483,1034,45,497,2568.0,979.0
2024-09-24,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5951,14501,1052,1202310,945,26,538,2660.0,1103.0
2024-09-25,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,5127,12217,761,982333,1485,30,400,2245.0,744.0
2024-09-26,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,4671,11365,672,912760,1013,10,353,2082.0,854.0
2024-09-27,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,3105,7251,467,565547,692,23,259,1311.0,619.0
2024-09-28,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,1553,3667,273,290939,292,12,102,682.0,226.0
2024-09-29,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,1082,2715,216,236564,199,2,79,521.0,271.0
2024-09-30,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,596,1567,184,141044,141,2,59,329.0,94.0
2024-10-01,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,465,1184,69,119052,88,1,54,239.0,109.0
2024-10-02,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,382,948,72,93410,67,17,39,160.0,33.0
2024-10-03,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,472,1367,114,133497,98,2,43,322.0,69.0
2024-10-04,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,284,678,51,53202,35,0,21,132.0,66.0
2024-10-05,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,293,741,59,64873,56,3,29,140.0,51.0
2024-10-06,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,329,932,83,90490,81,3,51,194.0,62.0
2024-10-07,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,206,585,34,46678,56,0,29,121.0,18.0
2024-10-08,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,205,557,52,54294,40,1,51,118.0,24.0
2024-10-09,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,104,272,18,38583,12,0,59,25.0,4.0
2024-10-10,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,91,193,13,14826,13,0,16,25.0,23.0
2024-10-11,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,82,191,12,18811,15,1,6,26.0,5.0
2024-10-12,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,84,145,3,9720,11,0,2,11.0,3.0
2024-10-13,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,137,401,37,57731,21,0,58,66.0,25.0
2024-10-14,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,85,244,11,25152,9,2,43,58.0,8.0
2024-10-15,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,55,115,3,11389,2,0,6,26.0,5.0
2024-10-16,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,53,132,8,11009,11,0,7,23.0,8.0
2024-10-17,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,60,187,30,18847,11,0,6,34.0,0.0
2024-10-18,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,56,129,25,16770,17,0,2,26.0,8.0
2024-10-19,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,65,146,4,12152,15,1,5,24.0,7.0
2024-10-20,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,90,281,30,25289,22,0,8,68.0,11.0
2024-10-21,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,69,195,4,19844,8,0,17,23.0,10.0
2024-10-22,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,59,119,10,9228,15,4,3,16.0,11.0
2024-10-23,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,63,133,2,10862,11,0,3,17.0,16.0
2024-10-24,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,45,163,22,14774,16,0,3,36.0,13.0
2024-10-25,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,52,183,17,14614,6,0,10,28.0,24.0
2024-10-26,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,57,182,16,17773,8,0,6,39.0,13.0
2024-10-27,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,64,167,1,20527,5,0,24,10.0,9.0
2024-10-28,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,44,117,13,7772,7,1,4,27.0,4.0
2024-10-29,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,38,120,4,14329,6,0,13,22.0,3.0
2024-10-30,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,35,69,10,3442,5,0,1,8.0,0.0
2024-10-31,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,53,188,26,31981,8,0,58,42.0,4.0
2024-11-01,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,46,137,4,13932,5,0,4,29.0,4.0
2024-11-02,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,56,117,3,9688,8,0,5,9.0,7.0
2024-11-03,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,49,143,10,25495,16,0,49,17.0,9.0
2024-11-04,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,36,98,7,6760,8,0,4,17.0,9.0
2024-11-05,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,34,102,1,12638,3,0,16,10.0,0.0
2024-11-06,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,24,69,13,7029,9,0,4,16.0,5.0
2024-11-07,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,36,134,7,19841,5,0,21,25.0,14.0
2024-11-08,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,34,106,5,15616,6,0,5,26.0,21.0
2024-11-09,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,30,76,4,10679,5,0,5,12.0,20.0
2024-11-10,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,31,86,3,7374,4,0,5,13.0,11.0
2024-11-11,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,28,84,13,7546,4,0,6,16.0,0.0
2024-11-12,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,21,82,20,6528,4,0,3,15.0,11.0
2024-11-13,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,18,55,8,8719,3,0,1,10.0,8.0
2024-11-14,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,25,102,17,10916,0,0,6,33.0,9.0
2024-11-15,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,29,3,3395,0,0,7,4.0,5.0
2024-11-16,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,27,70,6,3321,3,0,3,15.0,1.0
2024-11-17,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,35,141,25,27037,14,3,43,33.0,8.0
2024-11-18,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,21,49,3,2567,2,1,0,11.0,10.0
2024-11-19,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,24,57,3,3953,5,0,2,8.0,7.0
2024-11-20,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,41,2,3920,2,0,1,2.0,3.0
2024-11-21,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,21,47,5,2912,4,0,1,6.0,0.0
2024-11-22,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,29,1,4583,1,0,0,3.0,0.0
2024-11-23,germany,chrome 128.0,android 10,SEO,13,26,0,1832,0,0,0,4.0,2.0
2024-11-24,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,19,43,3,2598,2,0,0,6.0,5.0
2024-11-25,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,23,47,3,1964,2,0,2,4.0,0.0
2024-11-26,germany,chrome 128.0,android 10,SEO,15,46,1,5133,4,0,2,9.0,12.0
2024-11-27,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,45,0,3122,3,0,2,11.0,0.0
2024-11-28,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,12,46,4,3436,6,0,0,8.0,0.0
2024-11-29,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,28,2,2905,1,0,0,6.0,5.0
2024-11-30,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,9,29,2,1771,0,0,0,5.0,3.0
2024-12-01,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,66,8,6228,1,0,3,10.0,6.0
2024-12-02,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,10,35,0,2062,4,0,1,9.0,1.0
2024-12-03,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,15,43,1,3625,1,0,2,2.0,1.0
2024-12-04,germany,chrome 128.0,android 10,SEO,19,40,1,4248,5,0,0,7.0,2.0
2024-12-05,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,4,8,0,311,2,0,0,0.0,0.0
2024-12-06,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,12,42,0,4071,5,0,2,15.0,2.0
2024-12-07,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,49,1,4632,3,0,4,25.0,0.0
2024-12-08,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,24,64,12,6461,2,0,2,14.0,1.0
2024-12-09,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,22,58,3,5905,3,0,2,18.0,5.0
2024-12-10,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,16,37,4,3698,0,0,0,8.0,0.0
2024-12-11,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,24,71,4,8865,2,0,4,18.0,6.0
2024-12-12,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,12,32,0,2189,4,0,0,6.0,0.0
2024-12-13,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,11,28,0,8645,2,0,3,5.0,0.0
2024-12-14,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,47,4,4565,1,3,1,16.0,9.0
2024-12-15,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,22,78,22,8069,7,0,2,24.0,3.0
2024-12-16,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,15,0,596,2,0,5,2.0,0.0
2024-12-17,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,18,28,1,1409,1,0,4,3.0,0.0
2024-12-18,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,9,13,0,124,1,0,2,0.0,0.0
2024-12-19,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,8,21,1,839,1,0,1,6.0,7.0
2024-12-20,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,11,25,3,2340,6,0,4,4.0,0.0
2024-12-21,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,18,42,4,3503,3,1,4,12.0,16.0
2024-12-22,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,18,44,2,7067,3,0,4,10.0,0.0
2024-12-23,germany,chrome 128.0,android 10,SEO,9,20,1,1239,1,0,0,2.0,0.0
2024-12-24,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,8,28,0,1127,2,0,0,11.0,0.0
2024-12-25,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,37,2,2953,5,0,0,7.0,0.0
2024-12-26,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,11,34,0,1473,1,0,0,5.0,0.0
2024-12-27,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,13,34,0,3451,2,0,1,1.0,0.0
2024-12-28,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,16,48,2,2923,2,0,3,10.0,10.0
2024-12-29,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,37,2,1765,2,0,0,6.0,3.0
2024-12-30,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,17,27,0,2229,6,0,0,4.0,4.0
2024-12-31,germanygermany,chrome 122.0chrome 128.0,android 10android 10,SEOSEO,9,24,0,2849,1,0,1,12.0,1.0
