date,project,downloads
2022-09-21,pandas,3748256
2022-09-21,prophet,57893
2022-09-22,pandas,3646234
2022-09-22,prophet,53398
2022-09-23,pandas,3545304
2022-09-23,prophet,43286
2022-09-24,pandas,2539460
2022-09-24,prophet,34657
2022-09-25,pandas,2354218
2022-09-25,prophet,44439
2022-09-26,pandas,3448818
2022-09-26,prophet,56364
2022-09-27,pandas,3598281
2022-09-27,prophet,53016
2022-09-28,pandas,3726415
2022-09-28,prophet,63125
2022-09-29,pandas,3761020
2022-09-29,prophet,66651
2022-09-30,pandas,3459365
2022-09-30,prophet,48917
2022-10-01,pandas,2510751
2022-10-01,prophet,30529
2022-10-02,pandas,2372827
2022-10-02,prophet,34638
2022-10-03,pandas,3556546
2022-10-03,prophet,43590
2022-10-04,pandas,3710857
2022-10-04,prophet,49414
2022-10-05,pandas,3601902
2022-10-05,prophet,56717
2022-10-06,pandas,3822697
2022-10-06,prophet,45727
2022-10-07,pandas,3571859
2022-10-07,prophet,54813
2022-10-08,pandas,2526839
2022-10-08,prophet,40571
2022-10-09,pandas,2421353
2022-10-09,prophet,45537
2022-10-10,pandas,3356447
2022-10-10,prophet,59248
2022-10-11,pandas,3662990
2022-10-11,prophet,51759
2022-10-12,pandas,3671296
2022-10-12,prophet,45272
2022-10-13,pandas,3742586
2022-10-13,prophet,50165
2022-10-14,pandas,3583181
2022-10-14,prophet,56450
2022-10-15,pandas,2512437
2022-10-15,prophet,35323
2022-10-16,pandas,2509871
2022-10-16,prophet,27486
2022-10-17,pandas,3861021
2022-10-17,prophet,46255
2022-10-18,pandas,3806920
2022-10-18,prophet,42665
2022-10-19,pandas,3931938
2022-10-19,prophet,42659
2022-10-20,pandas,3977134
2022-10-20,prophet,52099
2022-10-21,pandas,3892447
2022-10-21,prophet,50350
2022-10-22,pandas,2741411
2022-10-22,prophet,24917
2022-10-23,pandas,2544214
2022-10-23,prophet,39377
2022-10-24,pandas,3729182
2022-10-24,prophet,58586
2022-10-25,pandas,3896617
2022-10-25,prophet,50409
2022-10-26,pandas,3850471
2022-10-26,prophet,40755
2022-10-27,pandas,3806103
2022-10-27,prophet,48208
2022-10-28,pandas,3672842
2022-10-28,prophet,45479
2022-10-29,pandas,2725291
2022-10-29,prophet,23501
2022-10-30,pandas,2554576
2022-10-30,prophet,28108
2022-10-31,pandas,4027104
2022-10-31,prophet,41101
2022-11-01,pandas,3729136
2022-11-01,prophet,44004
2022-11-02,pandas,3768599
2022-11-02,prophet,46383
2022-11-03,pandas,3890238
2022-11-03,prophet,48478
2022-11-04,pandas,3768508
2022-11-04,prophet,53502
2022-11-05,pandas,2721356
2022-11-05,prophet,48493
2022-11-06,pandas,2621892
2022-11-06,prophet,56952
2022-11-07,pandas,3776202
2022-11-07,prophet,66859
2022-11-08,pandas,3920544
2022-11-08,prophet,60718
2022-11-09,pandas,3914079
2022-11-09,prophet,58571
2022-11-10,pandas,3914733
2022-11-10,prophet,58375
2022-11-11,pandas,3562119
2022-11-11,prophet,111046
2022-11-12,pandas,2703572
2022-11-12,prophet,55581
2022-11-13,pandas,2567761
2022-11-13,prophet,55096
2022-11-14,pandas,3767555
2022-11-14,prophet,70228
2022-11-15,pandas,4019962
2022-11-15,prophet,92101
2022-11-16,pandas,3896381
2022-11-16,prophet,112150
2022-11-17,pandas,3940302
2022-11-17,prophet,89811
2022-11-18,pandas,3786075
2022-11-18,prophet,62230
2022-11-19,pandas,2658897
2022-11-19,prophet,49763
2022-11-20,pandas,2542488
2022-11-20,prophet,55072
2022-11-21,pandas,3686489
2022-11-21,prophet,70611
2022-11-22,pandas,3896766
2022-11-22,prophet,69384
2022-11-23,pandas,3832791
2022-11-23,prophet,65227
2022-11-24,pandas,3420017
2022-11-24,prophet,58598
2022-11-25,pandas,3139688
2022-11-25,prophet,58379
2022-11-26,pandas,2405101
2022-11-26,prophet,50416
2022-11-27,pandas,2414810
2022-11-27,prophet,51371
2022-11-28,pandas,3645686
2022-11-28,prophet,62759
2022-11-29,pandas,3807482
2022-11-29,prophet,50763
2022-11-30,pandas,3890396
2022-11-30,prophet,49893
2022-12-01,pandas,3912825
2022-12-01,prophet,48823
2022-12-02,pandas,3731373
2022-12-02,prophet,48026
2022-12-03,pandas,2760458
2022-12-03,prophet,32545
2022-12-04,pandas,2494841
2022-12-04,prophet,36087
2022-12-05,pandas,3719067
2022-12-05,prophet,48634
2022-12-06,pandas,4007302
2022-12-06,prophet,54324
2022-12-07,pandas,4040981
2022-12-07,prophet,64916
2022-12-08,pandas,3906030
2022-12-08,prophet,49178
2022-12-09,pandas,3741260
2022-12-09,prophet,49442
2022-12-10,pandas,2702305
2022-12-10,prophet,33054
2022-12-11,pandas,2588847
2022-12-11,prophet,37382
2022-12-12,pandas,3842590
2022-12-12,prophet,52014
2022-12-13,pandas,4085448
2022-12-13,prophet,53798
2022-12-14,pandas,4177392
2022-12-14,prophet,54988
2022-12-15,pandas,4001711
2022-12-15,prophet,53064
2022-12-16,pandas,3767619
2022-12-16,prophet,45169
2022-12-17,pandas,2784697
2022-12-17,prophet,29817
2022-12-18,pandas,2692547
2022-12-18,prophet,35249
2022-12-19,pandas,4020779
2022-12-19,prophet,48898
2022-12-20,pandas,3945525
2022-12-20,prophet,50963
2022-12-21,pandas,4006574
2022-12-21,prophet,53771
2022-12-22,pandas,3859686
2022-12-22,prophet,48863
2022-12-23,pandas,3252228
2022-12-23,prophet,36488
2022-12-24,pandas,2522151
2022-12-24,prophet,27523
2022-12-25,pandas,2437788
2022-12-25,prophet,30683
2022-12-26,pandas,2836363
2022-12-26,prophet,35321
2022-12-27,pandas,3051378
2022-12-27,prophet,38443
2022-12-28,pandas,3137369
2022-12-28,prophet,43777
2022-12-29,pandas,3100938
2022-12-29,prophet,36509
2022-12-30,pandas,3213626
2022-12-30,prophet,38826
2022-12-31,pandas,2539676
2022-12-31,prophet,29332
2023-01-01,pandas,2487931
2023-01-01,prophet,30308
2023-01-02,pandas,2927392
2023-01-02,prophet,33714
2023-01-03,pandas,3545366
2023-01-03,prophet,38861
2023-01-04,pandas,3829296
2023-01-04,prophet,41038
2023-01-05,pandas,4123944
2023-01-05,prophet,46208
2023-01-06,pandas,3872923
2023-01-06,prophet,43890
2023-01-07,pandas,2900573
2023-01-07,prophet,31022
2023-01-08,pandas,2812515
2023-01-08,prophet,34135
2023-01-09,pandas,4068417
2023-01-09,prophet,48323
2023-01-10,pandas,3979649
2023-01-10,prophet,47612
2023-01-11,pandas,4141260
2023-01-11,prophet,51479
2023-01-12,pandas,3957498
2023-01-12,prophet,48104
2023-01-13,pandas,3602396
2023-01-13,prophet,41902
2023-01-14,pandas,2736462
2023-01-14,prophet,27089
2023-01-15,pandas,2778586
2023-01-15,prophet,37460
2023-01-16,pandas,3611113
2023-01-16,prophet,48142
2023-01-17,pandas,4055360
2023-01-17,prophet,62814
2023-01-18,pandas,4223534
2023-01-18,prophet,59339
2023-01-19,pandas,4190113
2023-01-19,prophet,72735
2023-01-20,pandas,3869125
2023-01-20,prophet,61115
2023-01-21,pandas,2746877
2023-01-21,prophet,32251
2023-01-22,pandas,2624944
2023-01-22,prophet,35684
2023-01-23,pandas,3943251
2023-01-23,prophet,64709
2023-01-24,pandas,4326246
2023-01-24,prophet,58547
2023-01-25,pandas,4188172
2023-01-25,prophet,64544
2023-01-26,pandas,3735138
2023-01-26,prophet,58822
2023-01-27,pandas,3827068
2023-01-27,prophet,52516
2023-01-28,pandas,2789730
2023-01-28,prophet,51950
2023-01-29,pandas,2581303
2023-01-29,prophet,34347
2023-01-30,pandas,3785353
2023-01-30,prophet,50514
2023-01-31,pandas,4158785
2023-01-31,prophet,48234
2023-02-01,pandas,4170174
2023-02-01,prophet,50161
2023-02-02,pandas,4102166
2023-02-02,prophet,47427
2023-02-03,pandas,3896993
2023-02-03,prophet,40479
2023-02-04,pandas,2780934
2023-02-04,prophet,27828
2023-02-05,pandas,2612356
2023-02-05,prophet,31827
2023-02-06,pandas,3848311
2023-02-06,prophet,50210
2023-02-07,pandas,3994696
2023-02-07,prophet,49906
2023-02-08,pandas,4091483
2023-02-08,prophet,60646
2023-02-09,pandas,4068968
2023-02-09,prophet,49277
2023-02-10,pandas,3943851
2023-02-10,prophet,44603
2023-02-11,pandas,2799842
2023-02-11,prophet,25479
2023-02-12,pandas,2659805
2023-02-12,prophet,29415
2023-02-13,pandas,3945891
2023-02-13,prophet,49939
2023-02-14,pandas,4054094
2023-02-14,prophet,67060
2023-02-15,pandas,3973183
2023-02-15,prophet,55767
2023-02-16,pandas,4083744
2023-02-16,prophet,53437
2023-02-17,pandas,3936886
2023-02-17,prophet,42045
2023-02-18,pandas,2603949
2023-02-18,prophet,27695
2023-02-19,pandas,2530415
2023-02-19,prophet,32458
2023-02-20,pandas,3742938
2023-02-20,prophet,53944
2023-02-21,pandas,4073731
2023-02-21,prophet,51143
2023-02-22,pandas,4255091
2023-02-22,prophet,51223
2023-02-23,pandas,4283344
2023-02-23,prophet,68319
2023-02-24,pandas,4075891
2023-02-24,prophet,49488
2023-02-25,pandas,2804189
2023-02-25,prophet,24618
2023-02-26,pandas,2601577
2023-02-26,prophet,25993
2023-02-27,pandas,4081452
2023-02-27,prophet,43503
2023-02-28,pandas,4267507
2023-02-28,prophet,46271
2023-03-01,pandas,4253405
2023-03-01,prophet,53255
2023-03-02,pandas,4269441
2023-03-02,prophet,50234
2023-03-03,pandas,4071090
2023-03-03,prophet,46398
2023-03-04,pandas,2941437
2023-03-04,prophet,25604
2023-03-05,pandas,2707382
2023-03-05,prophet,31661
2023-03-06,pandas,4079390
2023-03-06,prophet,66003
2023-03-07,pandas,4403205
2023-03-07,prophet,69235
2023-03-08,pandas,4027404
2023-03-08,prophet,67707
2023-03-09,pandas,4282227
2023-03-09,prophet,75733
2023-03-10,pandas,4022582
2023-03-10,prophet,52150
2023-03-11,pandas,2698161
2023-03-11,prophet,27538
2023-03-12,pandas,2649647
2023-03-12,prophet,37269
2023-03-13,pandas,4026947
2023-03-13,prophet,73028
2023-03-14,pandas,4286421
2023-03-14,prophet,68623
2023-03-15,pandas,4307275
2023-03-15,prophet,59850
2023-03-16,pandas,4259539
2023-03-16,prophet,51288
2023-03-17,pandas,3953631
2023-03-17,prophet,45501
2023-03-18,pandas,2851326
2023-03-18,prophet,25298
2023-03-19,pandas,2842168
2023-03-19,prophet,29333
2023-03-20,pandas,4054283
2023-03-20,prophet,53785
2023-03-21,pandas,4157200
2023-03-21,prophet,99452
2023-03-22,pandas,4131383
2023-03-22,prophet,69135
2023-03-23,pandas,4122626
2023-03-23,prophet,49740
2023-03-24,pandas,3965476
2023-03-24,prophet,72081
2023-03-25,pandas,2731557
2023-03-25,prophet,49039
2023-03-26,pandas,2585187
2023-03-26,prophet,64274
2023-03-27,pandas,3865754
2023-03-27,prophet,92253
2023-03-28,pandas,4225336
2023-03-28,prophet,92701
2023-03-29,pandas,4057410
2023-03-29,prophet,64937
2023-03-30,pandas,4192036
2023-03-30,prophet,50235
2023-03-31,pandas,3945136
2023-03-31,prophet,37141
2023-04-01,pandas,2816444
2023-04-01,prophet,26011
2023-04-02,pandas,2608514
2023-04-02,prophet,30832
2023-04-03,pandas,3971052
2023-04-03,prophet,46774
2023-04-04,pandas,4286679
2023-04-04,prophet,46801
2023-04-05,pandas,4401794
2023-04-05,prophet,53203
2023-04-06,pandas,4110059
2023-04-06,prophet,49137
2023-04-07,pandas,3481799
2023-04-07,prophet,35979
2023-04-08,pandas,2654752
2023-04-08,prophet,23163
2023-04-09,pandas,2597458
2023-04-09,prophet,27627
2023-04-10,pandas,3687069
2023-04-10,prophet,52833
2023-04-11,pandas,4202005
2023-04-11,prophet,51325
2023-04-12,pandas,4227022
2023-04-12,prophet,58154
2023-04-13,pandas,4198135
2023-04-13,prophet,69830
2023-04-14,pandas,3998648
2023-04-14,prophet,45009
2023-04-15,pandas,2734702
2023-04-15,prophet,23614
2023-04-16,pandas,2618459
2023-04-16,prophet,29915
2023-04-17,pandas,3943941
2023-04-17,prophet,54266
2023-04-18,pandas,4207612
2023-04-18,prophet,56685
2023-04-19,pandas,4277283
2023-04-19,prophet,53732
2023-04-20,pandas,4268618
2023-04-20,prophet,42759
2023-04-21,pandas,3832175
2023-04-21,prophet,40579
2023-04-22,pandas,2678995
2023-04-22,prophet,26551
2023-04-23,pandas,2741188
2023-04-23,prophet,34394
2023-04-24,pandas,4125304
2023-04-24,prophet,73847
2023-04-25,pandas,4290592
2023-04-25,prophet,66337
2023-04-26,pandas,4362087
2023-04-26,prophet,61294
2023-04-27,pandas,4249271
2023-04-27,prophet,67862
2023-04-28,pandas,4028268
2023-04-28,prophet,73701
2023-04-29,pandas,2692705
2023-04-29,prophet,24993
2023-04-30,pandas,2665281
2023-04-30,prophet,28996
2023-05-01,pandas,3561412
2023-05-01,prophet,55789
2023-05-02,pandas,4252514
2023-05-02,prophet,69155
2023-05-03,pandas,4243712
2023-05-03,prophet,92637
2023-05-04,pandas,4283705
2023-05-04,prophet,83859
2023-05-05,pandas,4273122
2023-05-05,prophet,69764
2023-05-06,pandas,2884791
2023-05-06,prophet,25684
2023-05-07,pandas,2700269
2023-05-07,prophet,32169
2023-05-08,pandas,3949141
2023-05-08,prophet,45016
2023-05-09,pandas,4168332
2023-05-09,prophet,46663
2023-05-10,pandas,4284965
2023-05-10,prophet,53080
2023-05-11,pandas,4231632
2023-05-11,prophet,53831
2023-05-12,pandas,3909518
2023-05-12,prophet,44257
2023-05-13,pandas,2741829
2023-05-13,prophet,28359
2023-05-14,pandas,2674385
2023-05-14,prophet,30091
2023-05-15,pandas,4121492
2023-05-15,prophet,57750
2023-05-16,pandas,4394117
2023-05-16,prophet,65879
2023-05-17,pandas,4408341
2023-05-17,prophet,61459
2023-05-18,pandas,4133583
2023-05-18,prophet,47675
2023-05-19,pandas,4124948
2023-05-19,prophet,54599
2023-05-20,pandas,2816641
2023-05-20,prophet,27382
2023-05-21,pandas,2748061
2023-05-21,prophet,36519
2023-05-22,pandas,4061427
2023-05-22,prophet,60294
2023-05-23,pandas,4448856
2023-05-23,prophet,60193
2023-05-24,pandas,4409697
2023-05-24,prophet,59545
2023-05-25,pandas,4326246
2023-05-25,prophet,60635
2023-05-26,pandas,4098501
2023-05-26,prophet,52531
2023-05-27,pandas,2853489
2023-05-27,prophet,30873
2023-05-28,pandas,2742320
2023-05-28,prophet,37519
2023-05-29,pandas,3449296
2023-05-29,prophet,53400
2023-05-30,pandas,4284042
2023-05-30,prophet,58706
2023-05-31,pandas,4406280
2023-05-31,prophet,67307
2023-06-01,pandas,4528476
2023-06-01,prophet,68318
2023-06-02,pandas,4304214
2023-06-02,prophet,52211
2023-06-03,pandas,3046400
2023-06-03,prophet,30684
2023-06-04,pandas,2994594
2023-06-04,prophet,35490
2023-06-05,pandas,4610356
2023-06-05,prophet,58449
2023-06-06,pandas,4582475
2023-06-06,prophet,58284
2023-06-07,pandas,4612495
2023-06-07,prophet,54101
2023-06-08,pandas,4599050
2023-06-08,prophet,60336
2023-06-09,pandas,4419525
2023-06-09,prophet,61959
2023-06-10,pandas,2967056
2023-06-10,prophet,28376
2023-06-11,pandas,2926726
2023-06-11,prophet,27732
2023-06-12,pandas,4448015
2023-06-12,prophet,58703
2023-06-13,pandas,4640143
2023-06-13,prophet,56754
2023-06-14,pandas,4685381
2023-06-14,prophet,59326
2023-06-15,pandas,4550511
2023-06-15,prophet,52822
2023-06-16,pandas,4211952
2023-06-16,prophet,48355
2023-06-17,pandas,2967145
2023-06-17,prophet,28935
2023-06-18,pandas,2812021
2023-06-18,prophet,29857
2023-06-19,pandas,4060874
2023-06-19,prophet,47995
2023-06-20,pandas,4512269
2023-06-20,prophet,63893
2023-06-21,pandas,4458339
2023-06-21,prophet,55866
2023-06-22,pandas,4419445
2023-06-22,prophet,50193
2023-06-23,pandas,4208773
2023-06-23,prophet,44512
2023-06-24,pandas,3091122
2023-06-24,prophet,27434
2023-06-25,pandas,3045971
2023-06-25,prophet,29226
2023-06-26,pandas,4586639
2023-06-26,prophet,58590
2023-06-27,pandas,4647579
2023-06-27,prophet,52614
2023-06-28,pandas,4614479
2023-06-28,prophet,56358
2023-06-29,pandas,4579039
2023-06-29,prophet,47820
2023-06-30,pandas,4438687
2023-06-30,prophet,53019
2023-07-01,pandas,3180323
2023-07-01,prophet,30751
2023-07-02,pandas,3028254
2023-07-02,prophet,29396
2023-07-03,pandas,4311764
2023-07-03,prophet,82976
2023-07-04,pandas,4169863
2023-07-04,prophet,62062
2023-07-05,pandas,4536476
2023-07-05,prophet,55303
2023-07-06,pandas,4857336
2023-07-06,prophet,54326
2023-07-07,pandas,4577131
2023-07-07,prophet,53676
2023-07-08,pandas,3174709
2023-07-08,prophet,29951
2023-07-09,pandas,2972358
2023-07-09,prophet,33446
2023-07-10,pandas,4572450
2023-07-10,prophet,56567
2023-07-11,pandas,4827616
2023-07-11,prophet,64940
2023-07-12,pandas,4639884
2023-07-12,prophet,54987
2023-07-13,pandas,4565337
2023-07-13,prophet,55252
2023-07-14,pandas,4278397
2023-07-14,prophet,49815
2023-07-15,pandas,3118290
2023-07-15,prophet,30432
2023-07-16,pandas,3104653
2023-07-16,prophet,32377
2023-07-17,pandas,4590666
2023-07-17,prophet,68618
2023-07-18,pandas,4893681
2023-07-18,prophet,64594
2023-07-19,pandas,4903541
2023-07-19,prophet,67551
2023-07-20,pandas,4867645
2023-07-20,prophet,60082
2023-07-21,pandas,4527975
2023-07-21,prophet,60791
2023-07-22,pandas,3094440
2023-07-22,prophet,31842
2023-07-23,pandas,2953834
2023-07-23,prophet,33699
2023-07-24,pandas,4666741
2023-07-24,prophet,68305
2023-07-25,pandas,4949704
2023-07-25,prophet,69577
2023-07-26,pandas,5031247
2023-07-26,prophet,67702
2023-07-27,pandas,4988064
2023-07-27,prophet,66193
2023-07-28,pandas,4805945
2023-07-28,prophet,60083
2023-07-29,pandas,3289034
2023-07-29,prophet,29758
2023-07-30,pandas,3100425
2023-07-30,prophet,32506
2023-07-31,pandas,4823215
2023-07-31,prophet,65380
2023-08-01,pandas,5159037
2023-08-01,prophet,68597
2023-08-02,pandas,5186327
2023-08-02,prophet,69068
2023-08-03,pandas,5045022
2023-08-03,prophet,72471
2023-08-04,pandas,4689994
2023-08-04,prophet,61650
2023-08-05,pandas,3251872
2023-08-05,prophet,31663
2023-08-06,pandas,3126227
2023-08-06,prophet,33301
2023-08-07,pandas,4797447
2023-08-07,prophet,72624
2023-08-08,pandas,5099661
2023-08-08,prophet,65580
2023-08-09,pandas,5063858
2023-08-09,prophet,60371
2023-08-10,pandas,5006864
2023-08-10,prophet,66033
2023-08-11,pandas,4558277
2023-08-11,prophet,53404
2023-08-12,pandas,3250522
2023-08-12,prophet,33506
2023-08-13,pandas,3117593
2023-08-13,prophet,33701
2023-08-14,pandas,4656917
2023-08-14,prophet,58698
2023-08-15,pandas,4734448
2023-08-15,prophet,54765
2023-08-16,pandas,4923516
2023-08-16,prophet,63340
2023-08-17,pandas,4926503
2023-08-17,prophet,62169
2023-08-18,pandas,4562120
2023-08-18,prophet,57693
2023-08-19,pandas,3061867
2023-08-19,prophet,31998
2023-08-20,pandas,3021952
2023-08-20,prophet,35234
2023-08-21,pandas,4826530
2023-08-21,prophet,65815
2023-08-22,pandas,5215549
2023-08-22,prophet,71846
