date,project,downloads
2023-08-23,pandas,5205292
2023-08-23,prophet,65710
2023-08-24,pandas,5132618
2023-08-24,prophet,58064
2023-08-25,pandas,4826419
2023-08-25,prophet,57628
2023-08-26,pandas,3236930
2023-08-26,prophet,34126
2023-08-27,pandas,3060537
2023-08-27,prophet,36893
2023-08-28,pandas,4773228
2023-08-28,prophet,76754
2023-08-29,pandas,5048668
2023-08-29,prophet,62867
2023-08-30,pandas,5107625
2023-08-30,prophet,69168
2023-08-31,pandas,5047940
2023-08-31,prophet,79639
2023-09-01,pandas,4827765
2023-09-01,prophet,60171
2023-09-02,pandas,3208493
2023-09-02,prophet,33837
2023-09-03,pandas,3034437
2023-09-03,prophet,36516
2023-09-04,pandas,4273972
2023-09-04,prophet,54356
2023-09-05,pandas,4977761
2023-09-05,prophet,79055
2023-09-06,pandas,5356149
2023-09-06,prophet,65355
2023-09-07,pandas,5357949
2023-09-07,prophet,70572
2023-09-08,pandas,4904238
2023-09-08,prophet,59667
2023-09-09,pandas,3254130
2023-09-09,prophet,35717
2023-09-10,pandas,3121828
2023-09-10,prophet,38476
2023-09-11,pandas,4887396
2023-09-11,prophet,61654
2023-09-12,pandas,5200788
2023-09-12,prophet,64511
2023-09-13,pandas,5287354
2023-09-13,prophet,65548
2023-09-14,pandas,5133321
2023-09-14,prophet,66222
2023-09-15,pandas,4885435
2023-09-15,prophet,54830
2023-09-16,pandas,3242763
2023-09-16,prophet,34474
2023-09-17,pandas,3068216
2023-09-17,prophet,39269
2023-09-18,pandas,4908471
2023-09-18,prophet,64660
2023-09-19,pandas,5205839
2023-09-19,prophet,78258
2023-09-20,pandas,5362798
2023-09-20,prophet,78594
2023-09-21,pandas,5575261
2023-09-21,prophet,70910
2023-09-22,pandas,5146311
2023-09-22,prophet,61867
2023-09-23,pandas,3405006
2023-09-23,prophet,36888
2023-09-24,pandas,3168646
2023-09-24,prophet,36089
2023-09-25,pandas,5026175
2023-09-25,prophet,78691
2023-09-26,pandas,5424584
2023-09-26,prophet,82213
2023-09-27,pandas,5411797
2023-09-27,prophet,85442
2023-09-28,pandas,5131797
2023-09-28,prophet,61319
2023-09-29,pandas,4856984
2023-09-29,prophet,68381
2023-09-30,pandas,3367216
2023-09-30,prophet,37294
2023-10-01,pandas,3359642
2023-10-01,prophet,39778
2023-10-02,pandas,4841874
2023-10-02,prophet,68958
2023-10-03,pandas,5287183
2023-10-03,prophet,71507
2023-10-04,pandas,5415910
2023-10-04,prophet,76114
2023-10-05,pandas,5401310
2023-10-05,prophet,80909
2023-10-06,pandas,5088911
2023-10-06,prophet,78797
2023-10-07,pandas,3534291
2023-10-07,prophet,45054
2023-10-08,pandas,3380433
2023-10-08,prophet,50925
2023-10-09,pandas,4987698
2023-10-09,prophet,84020
2023-10-10,pandas,5501760
2023-10-10,prophet,92518
2023-10-11,pandas,5468151
2023-10-11,prophet,77769
2023-10-12,pandas,5474932
2023-10-12,prophet,83085
2023-10-13,pandas,5239107
2023-10-13,prophet,75100
2023-10-14,pandas,3479345
2023-10-14,prophet,43472
2023-10-15,pandas,3378513
2023-10-15,prophet,47426
2023-10-16,pandas,5318030
2023-10-16,prophet,77119
2023-10-17,pandas,5812191
2023-10-17,prophet,74416
2023-10-18,pandas,5805096
2023-10-18,prophet,77505
2023-10-19,pandas,5751611
2023-10-19,prophet,67968
2023-10-20,pandas,5428417
2023-10-20,prophet,65602
2023-10-21,pandas,3678338
2023-10-21,prophet,43812
2023-10-22,pandas,3487651
2023-10-22,prophet,43526
2023-10-23,pandas,5132265
2023-10-23,prophet,70543
2023-10-24,pandas,5604196
2023-10-24,prophet,75040
2023-10-25,pandas,5605959
2023-10-25,prophet,92265
2023-10-26,pandas,5707825
2023-10-26,prophet,87750
2023-10-27,pandas,5234394
2023-10-27,prophet,85146
2023-10-28,pandas,3449926
2023-10-28,prophet,43881
2023-10-29,pandas,3399141
2023-10-29,prophet,44557
2023-10-30,pandas,5407862
2023-10-30,prophet,93403
2023-10-31,pandas,5692278
2023-10-31,prophet,74529
2023-11-01,pandas,5303479
2023-11-01,prophet,78638
2023-11-02,pandas,5652940
2023-11-02,prophet,78348
2023-11-03,pandas,5198900
2023-11-03,prophet,68354
2023-11-04,pandas,3445235
2023-11-04,prophet,47107
2023-11-05,pandas,3428108
2023-11-05,prophet,44072
2023-11-06,pandas,5477322
2023-11-06,prophet,81359
2023-11-07,pandas,5813163
2023-11-07,prophet,100690
2023-11-08,pandas,5519162
2023-11-08,prophet,82298
2023-11-09,pandas,5583569
2023-11-09,prophet,68013
2023-11-10,pandas,5171510
2023-11-10,prophet,63572
2023-11-11,pandas,3602273
2023-11-11,prophet,43620
2023-11-12,pandas,3394393
2023-11-12,prophet,44440
2023-11-13,pandas,5310644
2023-11-13,prophet,95072
2023-11-14,pandas,5638125
2023-11-14,prophet,89129
2023-11-15,pandas,5630910
2023-11-15,prophet,80708
2023-11-16,pandas,5770694
2023-11-16,prophet,83443
2023-11-17,pandas,5393140
2023-11-17,prophet,71279
2023-11-18,pandas,3636372
2023-11-18,prophet,45280
2023-11-19,pandas,3413472
2023-11-19,prophet,48829
2023-11-20,pandas,5377208
2023-11-20,prophet,84242
2023-11-21,pandas,5669970
2023-11-21,prophet,74945
2023-11-22,pandas,5432360
2023-11-22,prophet,73538
2023-11-23,pandas,4907920
2023-11-23,prophet,66945
2023-11-24,pandas,4601945
2023-11-24,prophet,64727
2023-11-25,pandas,3448914
2023-11-25,prophet,44638
2023-11-26,pandas,3460164
2023-11-26,prophet,44983
2023-11-27,pandas,5291403
2023-11-27,prophet,84489
2023-11-28,pandas,5648448
2023-11-28,prophet,74586
2023-11-29,pandas,5850148
2023-11-29,prophet,74420
2023-11-30,pandas,5852001
2023-11-30,prophet,81310
2023-12-01,pandas,5783947
2023-12-01,prophet,78067
2023-12-02,pandas,4174530
2023-12-02,prophet,43684
2023-12-03,pandas,3637445
2023-12-03,prophet,49969
2023-12-04,pandas,5698745
2023-12-04,prophet,88815
2023-12-05,pandas,5960292
2023-12-05,prophet,92635
2023-12-06,pandas,5821611
2023-12-06,prophet,78345
2023-12-07,pandas,5798781
2023-12-07,prophet,88761
2023-12-08,pandas,5502501
2023-12-08,prophet,77881
2023-12-09,pandas,3965940
2023-12-09,prophet,44818
2023-12-10,pandas,3789103
2023-12-10,prophet,43826
2023-12-11,pandas,5772465
2023-12-11,prophet,84567
2023-12-12,pandas,6080740
2023-12-12,prophet,97961
2023-12-13,pandas,6034364
2023-12-13,prophet,89103
2023-12-14,pandas,5891642
2023-12-14,prophet,75637
2023-12-15,pandas,5513839
2023-12-15,prophet,75681
2023-12-16,pandas,3754690
2023-12-16,prophet,47207
2023-12-17,pandas,3824393
2023-12-17,prophet,47672
2023-12-18,pandas,5693198
2023-12-18,prophet,73483
2023-12-19,pandas,5955142
2023-12-19,prophet,78304
2023-12-20,pandas,5942303
2023-12-20,prophet,78773
2023-12-21,pandas,5689694
2023-12-21,prophet,72122
2023-12-22,pandas,4939714
2023-12-22,prophet,58319
2023-12-23,pandas,3747429
2023-12-23,prophet,40530
2023-12-24,pandas,3615040
2023-12-24,prophet,43210
2023-12-25,pandas,3856162
2023-12-25,prophet,46924
2023-12-26,pandas,4279172
2023-12-26,prophet,51183
2023-12-27,pandas,4684623
2023-12-27,prophet,58649
2023-12-28,pandas,4641564
2023-12-28,prophet,59330
2023-12-29,pandas,4436844
2023-12-29,prophet,56813
2023-12-30,pandas,3610793
2023-12-30,prophet,41445
2023-12-31,pandas,3456843
2023-12-31,prophet,46752
2024-01-01,pandas,3946363
2024-01-01,prophet,54022
2024-01-02,pandas,5021754
2024-01-02,prophet,67894
2024-01-03,pandas,5546986
2024-01-03,prophet,72019
2024-01-04,pandas,5714174
2024-01-04,prophet,70391
2024-01-05,pandas,5555258
2024-01-05,prophet,68696
2024-01-06,pandas,3856590
2024-01-06,prophet,44177
2024-01-07,pandas,3678403
2024-01-07,prophet,50925
2024-01-08,pandas,5737988
2024-01-08,prophet,81451
2024-01-09,pandas,5905601
2024-01-09,prophet,88793
2024-01-10,pandas,6043391
2024-01-10,prophet,73428
2024-01-11,pandas,6253534
2024-01-11,prophet,76946
2024-01-12,pandas,5786893
2024-01-12,prophet,75621
2024-01-13,pandas,3964320
2024-01-13,prophet,48540
2024-01-14,pandas,3813122
2024-01-14,prophet,58208
2024-01-15,pandas,5242902
2024-01-15,prophet,71140
2024-01-16,pandas,5857574
2024-01-16,prophet,90296
2024-01-17,pandas,6025727
2024-01-17,prophet,92287
2024-01-18,pandas,6185182
2024-01-18,prophet,89235
2024-01-19,pandas,6034855
2024-01-19,prophet,86200
2024-01-20,pandas,4219534
2024-01-20,prophet,49794
2024-01-21,pandas,3936649
2024-01-21,prophet,51392
2024-01-22,pandas,6217437
2024-01-22,prophet,89594
2024-01-23,pandas,6547224
2024-01-23,prophet,86723
2024-01-24,pandas,6329713
2024-01-24,prophet,84940
2024-01-25,pandas,6201947
2024-01-25,prophet,81909
2024-01-26,pandas,5952573
2024-01-26,prophet,65368
2024-01-27,pandas,4128855
2024-01-27,prophet,45805
2024-01-28,pandas,3991446
2024-01-28,prophet,53629
2024-01-29,pandas,6224592
2024-01-29,prophet,84061
2024-01-30,pandas,6397817
2024-01-30,prophet,88673
2024-01-31,pandas,6209842
2024-01-31,prophet,90110
2024-02-01,pandas,6441280
2024-02-01,prophet,110558
2024-02-02,pandas,5799195
2024-02-02,prophet,98196
2024-02-03,pandas,3930129
2024-02-03,prophet,50938
2024-02-04,pandas,3856029
2024-02-04,prophet,52913
2024-02-05,pandas,5944805
2024-02-05,prophet,88669
2024-02-06,pandas,6318496
2024-02-06,prophet,96257
2024-02-07,pandas,6245540
2024-02-07,prophet,99561
2024-02-08,pandas,6257997
2024-02-08,prophet,88840
2024-02-09,pandas,5835102
2024-02-09,prophet,77401
2024-02-10,pandas,3970343
2024-02-10,prophet,47025
2024-02-11,pandas,3844107
2024-02-11,prophet,52406
2024-02-12,pandas,5742027
2024-02-12,prophet,78838
2024-02-13,pandas,6258055
2024-02-13,prophet,76094
2024-02-14,pandas,6107240
2024-02-14,prophet,74214
2024-02-15,pandas,6198020
2024-02-15,prophet,80322
2024-02-16,pandas,5953187
2024-02-16,prophet,80379
2024-02-17,pandas,4057129
2024-02-17,prophet,46799
2024-02-18,pandas,3985594
2024-02-18,prophet,49140
2024-02-19,pandas,5774378
2024-02-19,prophet,77235
2024-02-20,pandas,6332277
2024-02-20,prophet,78315
2024-02-21,pandas,6605322
2024-02-21,prophet,93063
2024-02-22,pandas,6633633
2024-02-22,prophet,84451
2024-02-23,pandas,6437553
2024-02-23,prophet,84476
2024-02-24,pandas,4672038
2024-02-24,prophet,50656
2024-02-25,pandas,4368838
2024-02-25,prophet,51096
2024-02-26,pandas,6876462
2024-02-26,prophet,89613
2024-02-27,pandas,7420552
2024-02-27,prophet,91974
2024-02-28,pandas,7896101
2024-02-28,prophet,82376
2024-02-29,pandas,7744788
2024-02-29,prophet,86716
2024-03-01,pandas,7537670
2024-03-01,prophet,85434
2024-03-02,pandas,4960168
2024-03-02,prophet,47969
2024-03-03,pandas,4620470
2024-03-03,prophet,48992
2024-03-04,pandas,7013642
2024-03-04,prophet,86813
2024-03-05,pandas,7642376
2024-03-05,prophet,95712
2024-03-06,pandas,7507315
2024-03-06,prophet,96768
2024-03-07,pandas,7627625
2024-03-07,prophet,100603
2024-03-08,pandas,7129908
2024-03-08,prophet,73879
2024-03-09,pandas,4805306
2024-03-09,prophet,50956
2024-03-10,pandas,4501476
2024-03-10,prophet,46864
2024-03-11,pandas,7303267
2024-03-11,prophet,81933
2024-03-12,pandas,7798593
2024-03-12,prophet,81031
2024-03-13,pandas,7908784
2024-03-13,prophet,80722
2024-03-14,pandas,7891819
2024-03-14,prophet,82529
2024-03-15,pandas,7449022
2024-03-15,prophet,70487
2024-03-16,pandas,4942705
2024-03-16,prophet,45255
2024-03-17,pandas,4860822
2024-03-17,prophet,48541
2024-03-18,pandas,7308134
2024-03-18,prophet,78404
2024-03-19,pandas,7857494
2024-03-19,prophet,77179
2024-03-20,pandas,7735130
2024-03-20,prophet,73307
2024-03-21,pandas,7708612
2024-03-21,prophet,72468
2024-03-22,pandas,7347630
2024-03-22,prophet,68699
2024-03-23,pandas,5065233
2024-03-23,prophet,42093
2024-03-24,pandas,4818444
2024-03-24,prophet,44000
2024-03-25,pandas,7252090
2024-03-25,prophet,73452
2024-03-26,pandas,7755101
2024-03-26,prophet,82980
2024-03-27,pandas,7860699
2024-03-27,prophet,83633
2024-03-28,pandas,7508183
2024-03-28,prophet,76899
2024-03-29,pandas,6614859
2024-03-29,prophet,56636
2024-03-30,pandas,4878371
2024-03-30,prophet,44328
2024-03-31,pandas,4836414
2024-03-31,prophet,46118
2024-04-01,pandas,6905055
2024-04-01,prophet,69527
2024-04-02,pandas,7841945
2024-04-02,prophet,82796
2024-04-03,pandas,8260237
2024-04-03,prophet,94930
2024-04-04,pandas,8057079
2024-04-04,prophet,87054
2024-04-05,pandas,7275572
2024-04-05,prophet,79219
2024-04-06,pandas,4953088
2024-04-06,prophet,51047
2024-04-07,pandas,4912432
2024-04-07,prophet,52002
2024-04-08,pandas,7312580
2024-04-08,prophet,85538
2024-04-09,pandas,7618820
2024-04-09,prophet,83170
2024-04-10,pandas,7746732
2024-04-10,prophet,86589
2024-04-11,pandas,8086558
2024-04-11,prophet,77006
2024-04-12,pandas,7659199
2024-04-12,prophet,81212
2024-04-13,pandas,5172453
2024-04-13,prophet,50088
2024-04-14,pandas,4990686
2024-04-14,prophet,52955
2024-04-15,pandas,7830170
2024-04-15,prophet,85085
2024-04-16,pandas,8010171
2024-04-16,prophet,104162
2024-04-17,pandas,8191928
2024-04-17,prophet,103865
2024-04-18,pandas,8168777
2024-04-18,prophet,82511
2024-04-19,pandas,7975727
2024-04-19,prophet,71311
2024-04-20,pandas,5160061
2024-04-20,prophet,48339
2024-04-21,pandas,4951220
2024-04-21,prophet,53308
2024-04-22,pandas,7757584
2024-04-22,prophet,85334
2024-04-23,pandas,8288682
2024-04-23,prophet,96446
2024-04-24,pandas,8028494
2024-04-24,prophet,83052
2024-04-25,pandas,8137525
2024-04-25,prophet,89178
2024-04-26,pandas,7663835
2024-04-26,prophet,72281
2024-04-27,pandas,5146635
2024-04-27,prophet,45797
2024-04-28,pandas,4978964
2024-04-28,prophet,48149
2024-04-29,pandas,7726941
2024-04-29,prophet,78298
2024-04-30,pandas,8199239
2024-04-30,prophet,82104
2024-05-01,pandas,7446457
2024-05-01,prophet,76204
2024-05-02,pandas,8429853
2024-05-02,prophet,75190
2024-05-03,pandas,8335567
2024-05-03,prophet,71660
2024-05-04,pandas,5419822
2024-05-04,prophet,48097
2024-05-05,pandas,5151746
2024-05-05,prophet,51219
2024-05-06,pandas,8248431
2024-05-06,prophet,83172
2024-05-07,pandas,9086283
2024-05-07,prophet,93153
2024-05-08,pandas,8860860
2024-05-08,prophet,92263
2024-05-09,pandas,8389107
2024-05-09,prophet,79892
2024-05-10,pandas,8316538
2024-05-10,prophet,79412
2024-05-11,pandas,5681991
2024-05-11,prophet,53641
2024-05-12,pandas,5282229
2024-05-12,prophet,52911
2024-05-13,pandas,8620416
2024-05-13,prophet,88589
2024-05-14,pandas,9200646
2024-05-14,prophet,87988
2024-05-15,pandas,9215384
2024-05-15,prophet,86847
2024-05-16,pandas,8862996
2024-05-16,prophet,87373
2024-05-17,pandas,8628699
2024-05-17,prophet,78807
2024-05-18,pandas,5526242
2024-05-18,prophet,51794
2024-05-19,pandas,5311407
2024-05-19,prophet,52122
2024-05-20,pandas,7946834
2024-05-20,prophet,84404
2024-05-21,pandas,9006900
2024-05-21,prophet,90941
2024-05-22,pandas,9084096
2024-05-22,prophet,84214
2024-05-23,pandas,8893924
2024-05-23,prophet,90423
2024-05-24,pandas,8329518
2024-05-24,prophet,82102
2024-05-25,pandas,5572957
2024-05-25,prophet,52180
2024-05-26,pandas,5323351
2024-05-26,prophet,53655
2024-05-27,pandas,7224284
2024-05-27,prophet,75302
2024-05-28,pandas,8674448
2024-05-28,prophet,88778
2024-05-29,pandas,9228954
2024-05-29,prophet,87623
2024-05-30,pandas,9104650
2024-05-30,prophet,85578
2024-05-31,pandas,8799642
2024-05-31,prophet,86518
2024-06-01,pandas,5825500
2024-06-01,prophet,58744
2024-06-02,pandas,5284290
2024-06-02,prophet,55561
2024-06-03,pandas,8778795
2024-06-03,prophet,93825
2024-06-04,pandas,9442157
2024-06-04,prophet,96855
2024-06-05,pandas,9105823
2024-06-05,prophet,87870
2024-06-06,pandas,9292020
2024-06-06,prophet,87357
2024-06-07,pandas,8726859
2024-06-07,prophet,84545
2024-06-08,pandas,5587792
2024-06-08,prophet,52430
2024-06-09,pandas,5233829
2024-06-09,prophet,52719
2024-06-10,pandas,8396836
2024-06-10,prophet,86774
2024-06-11,pandas,9213475
2024-06-11,prophet,91419
2024-06-12,pandas,9262612
2024-06-12,prophet,87716
2024-06-13,pandas,9163704
2024-06-13,prophet,90957
2024-06-14,pandas,8910875
2024-06-14,prophet,86417
2024-06-15,pandas,5790525
2024-06-15,prophet,55561
2024-06-16,pandas,5346129
2024-06-16,prophet,55706
2024-06-17,pandas,8998994
2024-06-17,prophet,86222
2024-06-18,pandas,8899676
2024-06-18,prophet,97215
2024-06-19,pandas,8090872
2024-06-19,prophet,86624
2024-06-20,pandas,8611154
2024-06-20,prophet,83055
2024-06-21,pandas,8389972
2024-06-21,prophet,84320
2024-06-22,pandas,5568375
2024-06-22,prophet,55669
2024-06-23,pandas,5277565
2024-06-23,prophet,53486
2024-06-24,pandas,8238018
2024-06-24,prophet,83500
2024-06-25,pandas,8653064
2024-06-25,prophet,90470
2024-06-26,pandas,8703402
2024-06-26,prophet,95636
2024-06-27,pandas,8479836
2024-06-27,prophet,97480
2024-06-28,pandas,7946945
2024-06-28,prophet,85172
2024-06-29,pandas,5479507
2024-06-29,prophet,56547
2024-06-30,pandas,5226184
2024-06-30,prophet,57624
2024-07-01,pandas,8142642
2024-07-01,prophet,95705
2024-07-02,pandas,8765261
2024-07-02,prophet,96885
2024-07-03,pandas,8533281
2024-07-03,prophet,100931
2024-07-04,pandas,7502983
2024-07-04,prophet,83881
2024-07-05,pandas,7358802
2024-07-05,prophet,77751
2024-07-06,pandas,5243814
2024-07-06,prophet,51651
2024-07-07,pandas,5212110
2024-07-07,prophet,57779
2024-07-08,pandas,8662617
2024-07-08,prophet,97515
2024-07-09,pandas,8553284
2024-07-09,prophet,90874
2024-07-10,pandas,8584611
2024-07-10,prophet,92503
2024-07-11,pandas,8654813
2024-07-11,prophet,87937
2024-07-12,pandas,8235597
2024-07-12,prophet,82061
2024-07-13,pandas,5839850
2024-07-13,prophet,52666
2024-07-14,pandas,5700022
2024-07-14,prophet,52701
2024-07-15,pandas,8453189
2024-07-15,prophet,94438
2024-07-16,pandas,8959483
2024-07-16,prophet,99235
2024-07-17,pandas,9233398
2024-07-17,prophet,84919
2024-07-18,pandas,9076506
2024-07-18,prophet,84090
2024-07-19,pandas,8350152
2024-07-19,prophet,81538
2024-07-20,pandas,5845915
2024-07-20,prophet,54539
2024-07-21,pandas,5575000
2024-07-21,prophet,55113
2024-07-22,pandas,9273891
2024-07-22,prophet,92459
2024-07-23,pandas,10365537
2024-07-23,prophet,105296
