ds;city;pres;prcp
01.01.2020;Aachen;1032.4;0
02.01.2020;Aachen;1027.1;0
03.01.2020;Aachen;1020.7;1.1
04.01.2020;Aachen;1031.6;0
05.01.2020;Aachen;1035.3;0
06.01.2020;Aachen;1027.4;0
07.01.2020;Aachen;1026;0.3
08.01.2020;Aachen;1024.2;3.2
09.01.2020;Aachen;1015;5.9
10.01.2020;Aachen;1019.1;1.1
11.01.2020;Aachen;1031.3;0
12.01.2020;Aachen;1023.5;0
13.01.2020;Aachen;1017.8;0
14.01.2020;Aachen;1007.4;0.1
15.01.2020;Aachen;1012.7;0.6
16.01.2020;Aachen;1024.2;0
17.01.2020;Aachen;1017.2;0.4
18.01.2020;Aachen;1025.7;0
19.01.2020;Aachen;1038.1;0
20.01.2020;Aachen;1046.8;0
21.01.2020;Aachen;1042.8;0
22.01.2020;Aachen;1037.7;0
23.01.2020;Aachen;1031.9;0
24.01.2020;Aachen;1024.5;0
25.01.2020;Aachen;1022.1;0
26.01.2020;Aachen;1016.8;0
27.01.2020;Aachen;1007.1;2.3
28.01.2020;Aachen;996.9;2
29.01.2020;Aachen;1008.2;0
30.01.2020;Aachen;1009.7;0.5
31.01.2020;Aachen;1009.6;0.1
01.02.2020;Aachen;1006.4;7.5
02.02.2020;Aachen;1010.2;2.6
03.02.2020;Aachen;1013.3;3.7
04.02.2020;Aachen;1015.2;7
05.02.2020;Aachen;1034.9;0
06.02.2020;Aachen;1033.1;0
07.02.2020;Aachen;1026;0
08.02.2020;Aachen;1020.3;0.4
09.02.2020;Aachen;1007.5;1.4
10.02.2020;Aachen;998.2;5.4
11.02.2020;Aachen;1006;1.3
12.02.2020;Aachen;1014.9;0.2
13.02.2020;Aachen;1005.3;2.8
14.02.2020;Aachen;1018.4;0.1
15.02.2020;Aachen;1018.3;0
16.02.2020;Aachen;1006;2.6
17.02.2020;Aachen;1014;1.1
18.02.2020;Aachen;1021.5;0
19.02.2020;Aachen;1019.4;2.3
20.02.2020;Aachen;1016.4;2
21.02.2020;Aachen;1025.4;0.2
22.02.2020;Aachen;1022.6;0.1
23.02.2020;Aachen;1018.1;15.8
24.02.2020;Aachen;1016.1;2.2
25.02.2020;Aachen;1001.7;1.9
26.02.2020;Aachen;999.9;2.6
27.02.2020;Aachen;1001.9;9.8
28.02.2020;Aachen;1013.8;1.8
29.02.2020;Aachen;995.8;0.9
01.03.2020;Aachen;995.2;3.4
02.03.2020;Aachen;991.4;5.5
03.03.2020;Aachen;1003.2;0.7
04.03.2020;Aachen;1010.8;0
05.03.2020;Aachen;995;12.6
06.03.2020;Aachen;995.9;9.1
07.03.2020;Aachen;1017.4;0
08.03.2020;Aachen;1013.6;1.2
09.03.2020;Aachen;1012.9;0
10.03.2020;Aachen;1008.3;18.5
11.03.2020;Aachen;1012.3;14.3
12.03.2020;Aachen;1012.1;1.7
13.03.2020;Aachen;1017.8;0
14.03.2020;Aachen;1020.2;0
15.03.2020;Aachen;1014.5;0
16.03.2020;Aachen;1018.9;0
17.03.2020;Aachen;1029.4;0.1
18.03.2020;Aachen;1027.6;0
19.03.2020;Aachen;1025;0
20.03.2020;Aachen;1024.3;3.9
21.03.2020;Aachen;1025.6;4.6
22.03.2020;Aachen;1028.1;0
23.03.2020;Aachen;1031.2;0
24.03.2020;Aachen;1030.3;0
25.03.2020;Aachen;1026.2;0
26.03.2020;Aachen;1021.7;0
27.03.2020;Aachen;1019.3;0
28.03.2020;Aachen;1021.5;0
29.03.2020;Aachen;1024.7;0
30.03.2020;Aachen;1030.9;0
31.03.2020;Aachen;1028.9;0
01.04.2020;Aachen;1022.9;0
02.04.2020;Aachen;1015.5;0
03.04.2020;Aachen;1016.1;0
04.04.2020;Aachen;1023.3;0
05.04.2020;Aachen;1021;0
06.04.2020;Aachen;1020;0
07.04.2020;Aachen;1029.3;0
08.04.2020;Aachen;1025;0
09.04.2020;Aachen;1024.1;0
10.04.2020;Aachen;1025.1;0
11.04.2020;Aachen;1023.1;0
12.04.2020;Aachen;1016.5;0
13.04.2020;Aachen;1019.5;0
14.04.2020;Aachen;1026.6;0
15.04.2020;Aachen;1024.3;0
16.04.2020;Aachen;1017.1;0
17.04.2020;Aachen;1015.9;0
18.04.2020;Aachen;1015.3;1.1
19.04.2020;Aachen;1017;0
20.04.2020;Aachen;1016.3;0
21.04.2020;Aachen;1015.3;0
22.04.2020;Aachen;1017.9;0
23.04.2020;Aachen;1018.7;0
24.04.2020;Aachen;1014.1;0
25.04.2020;Aachen;1013.8;0
26.04.2020;Aachen;1011.5;0
27.04.2020;Aachen;1008.4;0
28.04.2020;Aachen;1004.3;3.4
29.04.2020;Aachen;1005.7;0.5
30.04.2020;Aachen;1002.2;3
01.05.2020;Aachen;1002.1;1.7
02.05.2020;Aachen;1009.4;0.9
03.05.2020;Aachen;1017.2;0.1
04.05.2020;Aachen;1017.6;0
05.05.2020;Aachen;1020.6;0
06.05.2020;Aachen;1024.2;0
07.05.2020;Aachen;1023.8;0
08.05.2020;Aachen;1018.1;0
09.05.2020;Aachen;1012.4;0
10.05.2020;Aachen;1006.2;4.1
11.05.2020;Aachen;1011.3;2.7
12.05.2020;Aachen;1019.4;0
13.05.2020;Aachen;1013.8;0
14.05.2020;Aachen;1018.6;0
15.05.2020;Aachen;1021.1;0
16.05.2020;Aachen;1023.1;0
17.05.2020;Aachen;1024.3;0
18.05.2020;Aachen;1023.6;0
19.05.2020;Aachen;1022.5;0
20.05.2020;Aachen;1022.6;0
21.05.2020;Aachen;1021.2;0
22.05.2020;Aachen;1018.7;1.1
23.05.2020;Aachen;1023.9;0
24.05.2020;Aachen;1029.4;0
25.05.2020;Aachen;1033.6;0
26.05.2020;Aachen;1034.9;0
27.05.2020;Aachen;1033.4;0
28.05.2020;Aachen;1032.4;0
29.05.2020;Aachen;1027.5;0
30.05.2020;Aachen;1023.2;0
31.05.2020;Aachen;1021.9;0
01.06.2020;Aachen;1021.3;0
02.06.2020;Aachen;1017;0
03.06.2020;Aachen;1006.7;0
04.06.2020;Aachen;998.9;9.2
05.06.2020;Aachen;997.3;8.8
06.06.2020;Aachen;1000.9;0
07.06.2020;Aachen;1007.4;0
08.06.2020;Aachen;1014.4;0
09.06.2020;Aachen;1017.7;0
10.06.2020;Aachen;1015.9;2.3
11.06.2020;Aachen;1010.8;0.7
12.06.2020;Aachen;1007.3;0
13.06.2020;Aachen;1010.5;2.1
14.06.2020;Aachen;1014.5;1.8
15.06.2020;Aachen;1017;0
16.06.2020;Aachen;1015.8;0
17.06.2020;Aachen;1012.7;10.5
18.06.2020;Aachen;1011.8;12.5
19.06.2020;Aachen;1016.3;0
20.06.2020;Aachen;1021.4;0
21.06.2020;Aachen;1020.4;0
22.06.2020;Aachen;1024.9;0
23.06.2020;Aachen;1025.2;0
24.06.2020;Aachen;1022.1;0
25.06.2020;Aachen;1018;0
26.06.2020;Aachen;1012.2;0
27.06.2020;Aachen;1010.4;0
28.06.2020;Aachen;1013.4;0
29.06.2020;Aachen;1013.2;0
30.06.2020;Aachen;1011.1;1.5
01.07.2020;Aachen;1008;14.5
02.07.2020;Aachen;1011.7;0
03.07.2020;Aachen;1017.6;0
04.07.2020;Aachen;1016.4;0.7
05.07.2020;Aachen;1013.7;1.5
06.07.2020;Aachen;1017;0
07.07.2020;Aachen;1020.8;0
08.07.2020;Aachen;1016.4;17.7
09.07.2020;Aachen;1014.2;6.8
10.07.2020;Aachen;1013.7;0
11.07.2020;Aachen;1024.1;0
12.07.2020;Aachen;1027.6;0
13.07.2020;Aachen;1023.4;0
14.07.2020;Aachen;1016.3;0.4
15.07.2020;Aachen;1015.1;0
16.07.2020;Aachen;1017.7;4.8
17.07.2020;Aachen;1021.1;0
18.07.2020;Aachen;1019.4;0
19.07.2020;Aachen;1016.5;0
20.07.2020;Aachen;1019.4;0
21.07.2020;Aachen;1024;0
22.07.2020;Aachen;1023.6;0
23.07.2020;Aachen;1017.8;0
24.07.2020;Aachen;1012.9;0
25.07.2020;Aachen;1012.1;0.5
26.07.2020;Aachen;1011;7.8
27.07.2020;Aachen;1013;0
28.07.2020;Aachen;1012.5;0
29.07.2020;Aachen;1019.9;0
30.07.2020;Aachen;1020.2;0
31.07.2020;Aachen;1015.6;0
01.08.2020;Aachen;1014.5;0
02.08.2020;Aachen;1015.7;0
03.08.2020;Aachen;1014.1;0
04.08.2020;Aachen;1016.6;0
05.08.2020;Aachen;1016.4;0
06.08.2020;Aachen;1018.3;0
07.08.2020;Aachen;1019.3;0
08.08.2020;Aachen;1018.7;0
09.08.2020;Aachen;1016.9;0
10.08.2020;Aachen;1014.2;0
11.08.2020;Aachen;1014.5;0
12.08.2020;Aachen;1013.8;0
13.08.2020;Aachen;1012.3;0
14.08.2020;Aachen;1013.5;0
15.08.2020;Aachen;1014.6;0
16.08.2020;Aachen;1011.2;0.7
17.08.2020;Aachen;1010.2;0
18.08.2020;Aachen;1011.7;0
19.08.2020;Aachen;1009.5;0
20.08.2020;Aachen;1006.8;1.4
21.08.2020;Aachen;1009.1;0
22.08.2020;Aachen;1015.5;0
23.08.2020;Aachen;1017;0
24.08.2020;Aachen;1016.7;0
25.08.2020;Aachen;1010.8;1.2
26.08.2020;Aachen;1009.9;0
27.08.2020;Aachen;1015.9;0
28.08.2020;Aachen;1003.3;0.7
29.08.2020;Aachen;1004.1;0
30.08.2020;Aachen;1009.8;2.3
31.08.2020;Aachen;1018.3;5.3
01.09.2020;Aachen;1019.5;0
02.09.2020;Aachen;1019.2;0
03.09.2020;Aachen;1019.5;2.5
04.09.2020;Aachen;1021.2;0.4
05.09.2020;Aachen;1019.7;1.4
06.09.2020;Aachen;1020.6;0
07.09.2020;Aachen;1024.1;0
08.09.2020;Aachen;1025.9;0
09.09.2020;Aachen;1023;0
10.09.2020;Aachen;1022.3;0
11.09.2020;Aachen;1017.7;0
12.09.2020;Aachen;1019.7;0
13.09.2020;Aachen;1025.4;0
14.09.2020;Aachen;1023.7;0
15.09.2020;Aachen;1019.7;0
16.09.2020;Aachen;1019.8;0
17.09.2020;Aachen;1026.1;0
18.09.2020;Aachen;1022.9;0
19.09.2020;Aachen;1017.8;0
20.09.2020;Aachen;1016.3;0
21.09.2020;Aachen;1015.6;0
22.09.2020;Aachen;1011.1;0
23.09.2020;Aachen;1005.7;0
24.09.2020;Aachen;1002.6;1.8
25.09.2020;Aachen;997.3;2.4
26.09.2020;Aachen;998.5;10
27.09.2020;Aachen;1000.4;8.1
28.09.2020;Aachen;1009.7;4.6
29.09.2020;Aachen;1015.6;5.7
30.09.2020;Aachen;1014.5;0
01.10.2020;Aachen;1002.9;3.6
02.10.2020;Aachen;993.1;0.8
03.10.2020;Aachen;989.5;2
04.10.2020;Aachen;991.3;3
05.10.2020;Aachen;999;2.7
06.10.2020;Aachen;1001.5;5
07.10.2020;Aachen;1010.8;1
08.10.2020;Aachen;1015.6;4.7
09.10.2020;Aachen;1018.1;3.6
10.10.2020;Aachen;1020.3;1
11.10.2020;Aachen;1020.9;0
12.10.2020;Aachen;1020.7;0
13.10.2020;Aachen;1013.5;0
14.10.2020;Aachen;1016.9;0
15.10.2020;Aachen;1019.6;2.3
16.10.2020;Aachen;1022.4;0
17.10.2020;Aachen;1021.6;0
18.10.2020;Aachen;1023.1;0
19.10.2020;Aachen;1021.7;0
20.10.2020;Aachen;1010.9;1.2
21.10.2020;Aachen;1004.8;4.4
22.10.2020;Aachen;1011.6;1.1
23.10.2020;Aachen;1011.8;3.3
24.10.2020;Aachen;1012.3;0
25.10.2020;Aachen;1003.6;6.8
26.10.2020;Aachen;1002.4;0
27.10.2020;Aachen;1005.2;1.1
28.10.2020;Aachen;1007.9;3.6
29.10.2020;Aachen;1015.4;6.9
30.10.2020;Aachen;1020.4;2.7
31.10.2020;Aachen;1019.5;0
01.11.2020;Aachen;1012.3;3.7
02.11.2020;Aachen;1010.9;3
03.11.2020;Aachen;1022.5;0
04.11.2020;Aachen;1032.1;0
05.11.2020;Aachen;1038.6;0
06.11.2020;Aachen;1032.5;0
07.11.2020;Aachen;1024.1;0
08.11.2020;Aachen;1022.4;0
09.11.2020;Aachen;1023.1;0
10.11.2020;Aachen;1025.5;0.3
11.11.2020;Aachen;1024.7;0
12.11.2020;Aachen;1018.3;0
13.11.2020;Aachen;1017.7;0.5
14.11.2020;Aachen;1016.1;0
15.11.2020;Aachen;1007;4.3
16.11.2020;Aachen;1014.1;0.2
17.11.2020;Aachen;1024.9;0.6
18.11.2020;Aachen;1022.6;0
19.11.2020;Aachen;1022.9;1.8
20.11.2020;Aachen;1034.9;0
21.11.2020;Aachen;1031.6;0
22.11.2020;Aachen;1027;0.3
23.11.2020;Aachen;1028.4;0
24.11.2020;Aachen;1023.7;0
25.11.2020;Aachen;1017.9;0
26.11.2020;Aachen;1021.1;0
27.11.2020;Aachen;1019.6;0
28.11.2020;Aachen;1019.9;0
29.11.2020;Aachen;1025.6;0
30.11.2020;Aachen;1024.8;3
01.12.2020;Aachen;1016.1;7.5
02.12.2020;Aachen;1017.4;0.1
03.12.2020;Aachen;999.6;1.1
04.12.2020;Aachen;985.3;1.4
05.12.2020;Aachen;996.9;0
06.12.2020;Aachen;1001.1;0.1
07.12.2020;Aachen;1000.1;1.7
08.12.2020;Aachen;1003.7;0.4
09.12.2020;Aachen;1010.5;0
10.12.2020;Aachen;1007;0
11.12.2020;Aachen;994.9;1.2
12.12.2020;Aachen;997.6;2.5
13.12.2020;Aachen;1009.7;0.9
14.12.2020;Aachen;1007.8;1
15.12.2020;Aachen;1010.4;4.5
16.12.2020;Aachen;1015.6;0
17.12.2020;Aachen;1018.6;1.6
18.12.2020;Aachen;1021.1;0
19.12.2020;Aachen;1014.6;0
20.12.2020;Aachen;1018.1;0
21.12.2020;Aachen;1016.5;3.6
22.12.2020;Aachen;1013.3;7
23.12.2020;Aachen;1010.7;11
24.12.2020;Aachen;1011.3;6.2
25.12.2020;Aachen;1023.9;0.4
26.12.2020;Aachen;1022.4;0
27.12.2020;Aachen;989;5.6
28.12.2020;Aachen;977.8;4.1
29.12.2020;Aachen;988.1;0
30.12.2020;Aachen;1002;0
31.12.2020;Aachen;1003.6;4.1
01.01.2021;Aachen;1009.7;0.9
02.01.2021;Aachen;1014.4;0
03.01.2021;Aachen;1015;0.8
04.01.2021;Aachen;1015.7;0.6
05.01.2021;Aachen;1016.4;0.1
06.01.2021;Aachen;1016.4;0.5
07.01.2021;Aachen;1014.8;2.5
08.01.2021;Aachen;1016.3;5.5
09.01.2021;Aachen;1024.3;0
10.01.2021;Aachen;1025.7;0
11.01.2021;Aachen;1020.9;0
12.01.2021;Aachen;1011.2;9.8
13.01.2021;Aachen;1017.9;0
14.01.2021;Aachen;1018.6;0.3
15.01.2021;Aachen;1026.8;0
16.01.2021;Aachen;1025.5;1.6
17.01.2021;Aachen;1019.4;3.1
18.01.2021;Aachen;1023.6;0.3
19.01.2021;Aachen;1011.7;8
20.01.2021;Aachen;1000.6;0
21.01.2021;Aachen;991.8;5
22.01.2021;Aachen;993.2;3.2
23.01.2021;Aachen;995.7;2.7
24.01.2021;Aachen;998.6;4
25.01.2021;Aachen;1004.8;1.9
26.01.2021;Aachen;1017.4;0.2
27.01.2021;Aachen;1013.5;1.5
28.01.2021;Aachen;1004.7;16.6
29.01.2021;Aachen;998.1;9.6
30.01.2021;Aachen;1000.3;10.2
31.01.2021;Aachen;1000.5;0.8
01.02.2021;Aachen;994.4;2.8
02.02.2021;Aachen;1001.2;2.8
03.02.2021;Aachen;998.7;6.7
04.02.2021;Aachen;1012.4;0.7
05.02.2021;Aachen;1011.5;0
06.02.2021;Aachen;1006.8;5.3
07.02.2021;Aachen;996.9;9.9
08.02.2021;Aachen;999.5;3.2
09.02.2021;Aachen;1006.3;0.2
10.02.2021;Aachen;1012.7;0
11.02.2021;Aachen;1028.4;0
12.02.2021;Aachen;1032.1;0
13.02.2021;Aachen;1037.6;0
14.02.2021;Aachen;1035.1;0
15.02.2021;Aachen;1026;2.1
16.02.2021;Aachen;1017.2;1
17.02.2021;Aachen;1017.2;0.5
18.02.2021;Aachen;1011.5;3.4
19.02.2021;Aachen;1016.1;0
20.02.2021;Aachen;1013.5;0
21.02.2021;Aachen;1014.4;0
22.02.2021;Aachen;1019.1;0
23.02.2021;Aachen;1029.5;0
24.02.2021;Aachen;1029.9;0
25.02.2021;Aachen;1027.2;0
26.02.2021;Aachen;1034.1;2.2
27.02.2021;Aachen;1039.7;0
28.02.2021;Aachen;1036.6;0
01.03.2021;Aachen;1032.4;0
02.03.2021;Aachen;1030.6;0
03.03.2021;Aachen;1028.3;0
04.03.2021;Aachen;1021.8;6
05.03.2021;Aachen;1027.7;0
06.03.2021;Aachen;1032.8;0
07.03.2021;Aachen;1026.1;0
08.03.2021;Aachen;1023.6;0
09.03.2021;Aachen;1019.6;2.2
10.03.2021;Aachen;1016.7;1.2
11.03.2021;Aachen;1001.8;3.4
12.03.2021;Aachen;1006.9;2.7
13.03.2021;Aachen;998.8;9.5
14.03.2021;Aachen;1010.2;2.5
15.03.2021;Aachen;1014.9;5.5
16.03.2021;Aachen;1024.2;4
17.03.2021;Aachen;1026.3;3.7
18.03.2021;Aachen;1024.6;1
19.03.2021;Aachen;1023.6;0.7
20.03.2021;Aachen;1028.9;0
21.03.2021;Aachen;1024.3;0
22.03.2021;Aachen;1025.6;0
23.03.2021;Aachen;1026.2;0
24.03.2021;Aachen;1023.1;0
25.03.2021;Aachen;1021;0
26.03.2021;Aachen;1017.2;0.4
27.03.2021;Aachen;1021.4;5
28.03.2021;Aachen;1024.3;1.08
29.03.2021;Aachen;1029.8;0
30.03.2021;Aachen;1030.1;0
31.03.2021;Aachen;1023;0
01.04.2021;Aachen;1021.1;0
02.04.2021;Aachen;1025.4;0
03.04.2021;Aachen;1027.1;0
04.04.2021;Aachen;1025;0
05.04.2021;Aachen;1012.9;2.8
06.04.2021;Aachen;1015.3;3.1
07.04.2021;Aachen;1019.1;5.6
08.04.2021;Aachen;1024.1;0
09.04.2021;Aachen;1015.4;0
10.04.2021;Aachen;1011.4;13.1
11.04.2021;Aachen;1012.7;13.9
12.04.2021;Aachen;1027.1;0.7
13.04.2021;Aachen;1032.4;0
14.04.2021;Aachen;1031.3;0
15.04.2021;Aachen;1030.3;0
16.04.2021;Aachen;1028.1;0
17.04.2021;Aachen;1025.4;0
18.04.2021;Aachen;1022.9;0
19.04.2021;Aachen;1020.4;1.4
20.04.2021;Aachen;1017.8;0
21.04.2021;Aachen;1017.7;0
22.04.2021;Aachen;1025.4;0
23.04.2021;Aachen;1028.8;0
24.04.2021;Aachen;1026.9;0
25.04.2021;Aachen;1026.3;0
26.04.2021;Aachen;1019.8;0
27.04.2021;Aachen;1010.4;0
28.04.2021;Aachen;1004.2;0
29.04.2021;Aachen;1005.6;1.3
30.04.2021;Aachen;1013.8;0
01.05.2021;Aachen;1014.5;0
02.05.2021;Aachen;1018.8;0
03.05.2021;Aachen;1019.1;0
04.05.2021;Aachen;1001.9;2.5
05.05.2021;Aachen;1006.8;3.8
06.05.2021;Aachen;1007.7;2.7
07.05.2021;Aachen;1014.2;1.8
08.05.2021;Aachen;1014.4;1.1
09.05.2021;Aachen;1004.1;0
10.05.2021;Aachen;1004.9;0
11.05.2021;Aachen;1009.1;3.1
12.05.2021;Aachen;1011.9;0.1
13.05.2021;Aachen;1008.1;1
14.05.2021;Aachen;1008.2;2.2
15.05.2021;Aachen;1005.4;3.9
16.05.2021;Aachen;1002.4;2.5
17.05.2021;Aachen;1004.5;4.6
18.05.2021;Aachen;1013.3;5.8
19.05.2021;Aachen;1017.2;3
20.05.2021;Aachen;1019.5;0
21.05.2021;Aachen;1006.5;0
22.05.2021;Aachen;1005;4.4
23.05.2021;Aachen;1013.4;1.6
24.05.2021;Aachen;1009.8;3.6
25.05.2021;Aachen;1013.4;8.3
26.05.2021;Aachen;1013.6;6.3
27.05.2021;Aachen;1018.4;1.8
28.05.2021;Aachen;1023.8;0
29.05.2021;Aachen;1025.6;0
30.05.2021;Aachen;1026.4;0
31.05.2021;Aachen;1022.1;0
01.06.2021;Aachen;1017.2;0
02.06.2021;Aachen;1014.7;0
03.06.2021;Aachen;1019.4;2.2
04.06.2021;Aachen;1020.6;2
05.06.2021;Aachen;1021;2.3
06.06.2021;Aachen;1024;0
07.06.2021;Aachen;1023.5;0
08.06.2021;Aachen;1023;0
09.06.2021;Aachen;1022;0
10.06.2021;Aachen;1021.3;0
11.06.2021;Aachen;1019.9;0
12.06.2021;Aachen;1021.5;0
13.06.2021;Aachen;1027;0
14.06.2021;Aachen;1021.4;0
15.06.2021;Aachen;1019.4;0
16.06.2021;Aachen;1014.4;0
17.06.2021;Aachen;1010.9;0
18.06.2021;Aachen;1012.6;0
19.06.2021;Aachen;1013.8;1
20.06.2021;Aachen;1008.5;5.2
21.06.2021;Aachen;1008.4;11.6
22.06.2021;Aachen;1015.3;8.2
23.06.2021;Aachen;1020.1;1.5
24.06.2021;Aachen;1020.3;0
25.06.2021;Aachen;1019;0
26.06.2021;Aachen;1018;0
27.06.2021;Aachen;1015.1;2.9
28.06.2021;Aachen;1013.9;0
29.06.2021;Aachen;1012.5;7.2
30.06.2021;Aachen;1013.3;12
01.07.2021;Aachen;1016.6;3.5
02.07.2021;Aachen;1017.9;0
03.07.2021;Aachen;1015.3;0.4
04.07.2021;Aachen;1011.3;4.4
05.07.2021;Aachen;1009.2;4.1
06.07.2021;Aachen;1007.1;1.5
07.07.2021;Aachen;1015.2;0
08.07.2021;Aachen;1020.1;3.4
09.07.2021;Aachen;1022;0
10.07.2021;Aachen;1017.6;3.1
11.07.2021;Aachen;1016.6;3
12.07.2021;Aachen;1011.4;0.5
13.07.2021;Aachen;1009.6;25.2
14.07.2021;Aachen;1010.6;43.8
15.07.2021;Aachen;1013.6;23.6
16.07.2021;Aachen;1021.7;2.5
17.07.2021;Aachen;1024.8;0
18.07.2021;Aachen;1023.5;0
19.07.2021;Aachen;1021.6;0
20.07.2021;Aachen;1021.3;0
21.07.2021;Aachen;1022.9;0
22.07.2021;Aachen;1022.2;0
23.07.2021;Aachen;1017.3;0
24.07.2021;Aachen;1009.6;5.7
25.07.2021;Aachen;1009;0
26.07.2021;Aachen;1010.6;1.6
27.07.2021;Aachen;1012.4;1.7
28.07.2021;Aachen;1011.3;0
29.07.2021;Aachen;1012.4;0
30.07.2021;Aachen;1009.4;0
31.07.2021;Aachen;1009.2;0
01.08.2021;Aachen;1010.9;3.4
02.08.2021;Aachen;1014.4;3
03.08.2021;Aachen;1013.7;10.2
04.08.2021;Aachen;1013.6;0
05.08.2021;Aachen;1009.4;0
06.08.2021;Aachen;1003.9;4.7
07.08.2021;Aachen;1003.6;2.8
08.08.2021;Aachen;1009.5;0
09.08.2021;Aachen;1016;2.9
10.08.2021;Aachen;1017.1;0
11.08.2021;Aachen;1019.6;0
12.08.2021;Aachen;1019.9;0
13.08.2021;Aachen;1021.4;0
14.08.2021;Aachen;1021.6;0
15.08.2021;Aachen;1015;0
16.08.2021;Aachen;1013.6;4.2
